Name	Address	Phone Number	Website	Monday Hours	Tuesday Hours	Wednesday Hours	Thursday Hours	Friday Hours	Saturday Hours	Sunday Hours
Kebob Kebob Restaurant	111 Albert St, Ottawa, ON K1P 1A5, Canada	[phone]	n/a	08:00 - 16:00	08:00 - 16:00	08:00 - 16:00	08:00 - 16:00	08:00 - 16:00	n/a	n/a
five nights at freddys	Ottawa, ON K1P 1B1, Canada	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
Crêperie Rim	89 Sparks St., Ottawa, ON K1P 5A5, Canada	n/a	n/a	10:00 - 19:00	10:00 - 22:00	10:00 - 22:00	10:00 - 22:00	10:00 - 22:00	10:00 - 22:00	10:00 - 22:00
Nando's PERi-PERi	90 Elgin St Unit 3, Ottawa, ON K1P 5E9, Canada	[phone]	https://www.nandos.ca/find/restaurants/ottawa-elgin-street?utm_source=web&utm_medium=mf&utm_campaign=local	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00
Shawarma Express Restaurant	119 Slater St., Ottawa, ON K1P 5H2, Canada	[phone]	http://www.shawex.ca/	11:00 - 20:30	11:00 - 20:30	11:00 - 20:30	11:00 - 20:30	11:00 - 20:30	n/a	n/a
Tosca Ristorante	144 R. O'Connor St, Ottawa, ON K2P 2G7, Canada	[phone]	http://www.tosca-ristorante.ca/	16:00 - 21:00	16:00 - 22:00	11:30 - 22:00	11:30 - 22:00	11:30 - 00:00	16:00 - 00:00	n/a
Grill 41	100 Elgin St, Ottawa, ON K1P 5K8, Canada	[phone]	http://www.grill41.ca/	06:00 - 23:00	06:00 - 23:00	06:00 - 23:00	06:00 - 23:00	06:00 - 23:00	06:00 - 23:00	06:00 - 23:00
Bier Markt	156 Sparks St., Ottawa, ON K1P 5B9, Canada	[phone]	https://www.thebiermarkt.com/	11:30 - 21:00	11:30 - 22:00	11:30 - 22:00	11:30 - 22:00	11:30 - 22:00	11:30 - 23:00	11:30 - 23:00
Mad Radish	116 Albert St Suite 100, Ottawa, ON K1P 5G3, Canada	[phone]	http://www.madradish.com/	11:00 - 16:00	11:00 - 16:00	11:00 - 16:00	11:00 - 16:00	11:00 - 16:00	n/a	n/a
Aiana Restaurant Collective	50 R. O'Connor St, Ottawa, ON K1P 6L2, Canada	[phone]	http://aiana.ca/	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	17:00 - 23:00	n/a	n/a
Aroma Meze	239 Nepean St, Ottawa, ON K2P 0B7, Canada	[phone]	http://www.aromameze.com/	16:30 - 21:00	16:30 - 21:00	16:30 - 21:00	16:30 - 21:00	16:30 - 21:00	16:30 - 22:00	16:30 - 22:00
Asian Bistro	160 Metcalfe St, Ottawa, ON K2P 1P2, Canada	[phone]	http://asianbistroottawa.com/	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00
Riviera Ottawa	62 Sparks St., Ottawa, ON K1P 5A5, Canada	[phone]	http://www.dineriviera.com/	17:00 - 22:00	17:00 - 22:00	17:00 - 22:00	17:00 - 23:00	17:00 - 23:00	17:00 - 23:00	n/a
Altcetera Cafe	185 Slater St., Ottawa, ON K0C 0C8, Canada	[phone]	https://www.germainhotels.com/en/alt-hotel/ottawa/things-to-do/altcetera-cafe	00:00 - 	n/a	n/a	n/a	n/a	n/a	n/a
JOEY Rideau	50 Rideau St #106, Ottawa, ON K1N 9J7, Canada	[phone]	https://joeyrestaurants.com/location/joey-rideau	11:00 - 00:00	11:00 - 00:00	11:00 - 00:00	11:00 - 00:00	11:00 - 00:00	11:00 - 01:00	11:00 - 01:00
Restaurant e18hteen	18 York St, Ottawa, ON K1N 5T5, Canada	[phone]	http://www.restaurant18.com/	16:30 - 22:00	16:30 - 22:00	16:30 - 22:00	16:30 - 22:00	16:30 - 22:00	16:30 - 22:00	16:30 - 22:00
Freshii	98 Sparks St., Ottawa, ON K1P 5B6, Canada	[phone]	https://www.freshii.com/ca/en-ca/98sparks	11:00 - 15:00	11:00 - 15:00	11:00 - 15:00	11:00 - 15:00	11:00 - 15:00	n/a	n/a
Metropolitain Brasserie Restaurant	700 Sussex Dr, Ottawa, ON K1N 1K4, Canada	[phone]	http://metropolitainbrasserie.com/	10:00 - 22:00	11:30 - 22:00	11:30 - 22:00	11:30 - 22:00	11:30 - 23:00	11:30 - 23:00	10:00 - 23:00
Johnny Farina	216 Elgin St, Ottawa, ON K2P 1L7, Canada	[phone]	http://www.johnnyfarina.com/	16:00 - 21:00	11:30 - 21:00	11:30 - 21:00	11:30 - 21:00	11:30 - 21:30	11:30 - 22:00	11:30 - 22:00
La Terrasse	1 Rideau St, Ottawa, ON K1N 8S7, Canada	[phone]	http://www.fairmont.com/laurier-ottawa/dining/la-terrasse/	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00
Courtyard Restaurant	21 George St, Ottawa, ON K1N 8W5, Canada	[phone]	http://www.courtyardrestaurant.com/	11:00 - 14:00	17:00 - 21:00	17:00 - 21:00	17:00 - 21:00	17:00 - 21:00	17:00 - 21:00	11:00 - 14:00
Nate's Deli	152 Sparks St., Ottawa, ON K1P 5B6, Canada	[phone]	http://nates.ca/	08:00 - 15:00	08:00 - 15:00	08:00 - 15:00	08:00 - 15:00	08:00 - 15:00	n/a	n/a
Sushi Shop	140 Sparks St., Ottawa, ON K1P 5B6, Canada	[phone]	https://sushishop.com/restaurant/sushi-shop-sparks/?utm_source=G&utm_medium=LPM&utm_campaign=MTY	15:00 - 20:00	11:00 - 19:00	11:00 - 19:00	11:00 - 19:00	11:00 - 19:00	11:00 - 19:00	15:00 - 20:00
Japanese Village	170 Laurier Ave W, Ottawa, ON K1P 5V5, Canada	[phone]	http://japanesevillageottawa.com/	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	n/a	n/a
Izakaya Shingen	201 Bank St, Ottawa, ON K2P 1W7, Canada	[phone]	http://izakayashingen.com/	17:00 - 22:00	17:00 - 22:00	17:00 - 23:00	17:00 - 23:00	17:00 - 00:00	17:00 - 00:00	n/a
Milestones	700 Sussex Dr Unit 201, Ottawa, ON K1N 1K4, Canada	[phone]	https://www.milestonesrestaurants.com/en/locations/5228/ottawa-sussex-dr-unit-201.html	10:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 00:00	10:00 - 00:00
A&W Canada	155 Queen St, Ottawa, ON K1A 1K2, Canada	[phone]	https://web.aw.ca/	00:00 - 	n/a	n/a	n/a	n/a	n/a	n/a
German Doner Kebab	272 Elgin St, Ottawa, ON K2P 1M2, Canada	[phone]	https://www.germandonerkebab.com/?utm_source=GMBlisting&utm_medium=organic	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00
Sen Kitchen	170 Queen St, Ottawa, ON K1P 5E1, Canada	[phone]	https://queenstfare.ca/vendors/sen-kitchen	n/a	n/a	n/a	n/a	n/a	n/a	n/a
Capitol Burger	173 Queen St, Ottawa, ON K1P, 173 Queen St, Ottawa, ON K1A 0S6, Canada	[phone]	https://queenstfare.ca/vendors/capitol-burger-counter	10:30 - 21:00	10:30 - 21:00	10:30 - 21:00	10:30 - 21:00	10:30 - 22:00	10:00 - 22:00	n/a
Trofí Restaurant	343 Somerset St W, Ottawa, ON K2P 0J8, Canada	[phone]	http://trofiottawa.ca/	17:00 - 22:00	17:00 - 22:00	17:00 - 22:00	17:00 - 22:00	17:00 - 22:00	n/a	n/a
Bytown Burger Restaurant	350 Slater St., Ottawa, ON K1A 1E1, Canada	[phone]	n/a	00:00 - 	n/a	n/a	n/a	n/a	n/a	n/a
Social Restaurant + Lounge	537 Sussex Dr, Ottawa, ON K1N 6Z6, Canada	[phone]	http://www.social.ca/	11:00 - 00:00	11:45 - 00:00	11:45 - 00:00	11:45 - 00:00	11:45 - 00:00	11:45 - 00:00	11:00 - 00:00
Mercadito	170 Queen St, Ottawa, ON K1P 5E1, Canada	[phone]	http://www.mercadito.ca/	11:00 - 15:00	11:00 - 15:00	11:00 - 15:00	11:00 - 15:00	11:00 - 15:00	n/a	n/a
Zak's Diner Elgin St	220 Elgin St, Ottawa, ON K2P 1L7, Canada	[phone]	http://www.eatatzaks.com/	08:00 - 23:00	08:00 - 23:00	08:00 - 23:00	08:00 - 23:00	08:00 - 23:00	08:00 - 23:00	08:00 - 23:00
3 Brewers Sparks	240 Sparks St. Local C215, Ottawa, ON K1P 6C9, Canada	[phone]	http://www.les3brasseurs.ca/	11:30 - 22:00	11:30 - 22:00	11:30 - 22:00	11:30 - 22:00	11:30 - 23:00	11:30 - 00:00	11:30 - 00:00
Edoko Japanese Steak House	64 Queen St, Ottawa, ON K1P 5B4, Canada	[phone]	http://edokosteakhouse.com/	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	n/a
Le Moulin de Provence KD METCALFE & QUEEN	30 Metcalfe St, Ottawa, ON K1P 5L4, Canada	[phone]	n/a	07:00 - 18:00	07:00 - 18:00	07:00 - 18:00	07:00 - 18:00	07:00 - 18:00	07:00 - 18:00	07:00 - 18:00
Green Rebel	99 Bank St G009, Ottawa, ON K1P 6B9, Canada	[phone]	http://www.greenrebel.ca/contact/	11:00 - 19:30	11:00 - 19:30	11:00 - 19:30	11:00 - 19:30	11:00 - 19:30	n/a	n/a
DOSA & CURRIES	114 Gloucester St, Ottawa, ON K1P 5Z9, Canada	[phone]	n/a	11:00 - 23:00	11:00 - 23:00	17:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00
GOGIYA Korean Fried Chicken & Dolsot	155 Bank St, Ottawa, ON K1P 5N7, Canada	[phone]	http://www.gogiyabbq.com/	11:00 - 20:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 00:00	11:00 - 00:00
Toro Taqueria	139 Bank St, Ottawa, ON K1P 5N7, Canada	[phone]	http://www.torotaqueria.com/	11:00 - 14:00	11:00 - 14:00	11:00 - 14:00	11:00 - 14:00	11:00 - 14:00	n/a	n/a
Bâton Rouge Steakhouse & Bar	360 Albert St Unit 110, Ottawa, ON K1R 7X7, Canada	[phone]	https://www.batonrouge.ca/?utm_source=G&utm_medium=LPM&utm_campaign=MTY	16:00 - 21:00	16:00 - 21:00	16:00 - 21:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00
Arlo Wine & Restaurant	340 Somerset St W, Ottawa, ON K2P 0J9, Canada	[phone]	http://www.restaurantarlo.com/	17:30 - 00:00	17:30 - 00:00	17:30 - 00:00	17:30 - 00:00	17:30 - 00:00	n/a	n/a
Tulip Restaurant	361 Queen St, Ottawa, ON K1R 0C7, Canada	[phone]	https://tulipottawa.com/	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00
PI·RHO Grill - Elgin Street	346 Elgin St, Ottawa, ON K2P 1M5, Canada	[phone]	http://www.pirhogrill.com/	11:00 - 20:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 22:00	11:00 - 22:00	11:00 - 21:00
Mamma Teresa Ristorante	300 Somerset St W, Ottawa, ON K2P 2C2, Canada	[phone]	http://www.mammateresa.com/	16:30 - 21:00	16:30 - 21:00	16:30 - 21:00	16:30 - 21:00	16:30 - 21:00	16:30 - 21:00	16:30 - 21:00
Le Monde	99 Bank St, Ottawa, ON K1P 6B9, Canada	[phone]	http://lemondeottawa.com/	06:30 - 15:00	06:30 - 15:00	06:30 - 15:00	06:30 - 15:00	06:30 - 15:00	n/a	n/a
Seoul Dog	154 R. O'Connor St, Ottawa, ON K2P 1T5, Canada	[phone]	https://www.clover.com/online-ordering/seoul-dog-ottawa	12:00 - 22:00	17:00 - 22:00	17:00 - 22:00	17:00 - 22:00	17:00 - 23:00	12:00 - 23:00	n/a
Burrito Sensei	199 Bank St, Ottawa, ON K2P 2N2, Canada	[phone]	http://www.burritosensei.com/	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	17:00 - 21:30	17:00 - 22:30	17:00 - 22:30	n/a
Palermo Express	143 Sparks St., Ottawa, ON K1P 5A5, Canada	[phone]	n/a	09:30 - 14:30	09:30 - 14:30	09:30 - 14:30	09:30 - 14:30	09:30 - 14:30	n/a	n/a
Red Pepper Thai-Viet II	246 Queen St, Ottawa, ON K1A 0H5, Canada	[phone]	http://www.redpepperthaiviet.com/	12:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	12:00 - 21:00
Madisons Restaurant & Bar	189 Lyon St. N, Ottawa, ON K1R 5C1, Canada	[phone]	http://www.madisonsresto.com/	16:00 - 22:00	16:00 - 22:00	16:00 - 22:00	16:00 - 22:00	16:00 - 23:00	16:00 - 23:00	16:00 - 23:00
Plate Gastropub	402 Queen St, Ottawa, ON K1R 5A7, Canada	[phone]	http://www.plategastropub.com/	07:00 - 21:00	07:00 - 21:00	07:00 - 21:00	07:00 - 21:00	07:00 - 21:00	07:00 - 21:00	07:00 - 21:00
Chez Lucien	137 Murray St, Ottawa, ON K1N 5M7, Canada	[phone]	https://www.instagram.com/chezlucienottawa/	11:00 - 02:00	11:00 - 02:00	11:00 - 02:00	11:00 - 02:00	11:00 - 02:00	11:00 - 02:00	11:00 - 02:00
Oriental House Restaurant	266 Elgin St, Ottawa, ON K2P 1M2, Canada	[phone]	https://www.orientalhouse.ca/#	15:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 22:00	15:00 - 22:00
Oh My Grill	169 York St, Ottawa, ON K1N 5T4, Canada	[phone]	https://ohmygrill.ca/	13:00 - 23:00	12:00 - 22:00	12:00 - 22:00	12:00 - 22:00	12:00 - 23:00	12:00 - 00:00	13:00 - 23:00
Genji Japanese Restaurant	175 Lisgar St, Ottawa, ON K2P 0C3, Canada	[phone]	http://www.genji.ca/	16:00 - 21:00	16:00 - 21:00	16:00 - 21:00	16:00 - 21:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00
Harvey's	216 Elgin St, Ottawa, ON K2P 1L7, Canada	[phone]	https://www.harveys.ca/	11:00 - 22:30	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00
Elgin Street Diner	374 Elgin St, Ottawa, ON K2P 1N1, Canada	[phone]	http://www.elginstreetdiner.com/	00:00 - 	n/a	n/a	n/a	n/a	n/a	n/a
